Timestamp,Person,Posture,Angle_Left,Angle_Right,Keypoints
2025-06-26 10:23:29,1,Full body not detected,NA,NA,"[[322.2620544433594, 261.12646484375], [348.0527038574219, 223.99002075195312], [284.665283203125, 225.0483856201172], [383.75860595703125, 242.47413635253906], [224.2985076904297, 249.5853271484375], [509.80426025390625, 451.4617919921875], [112.15164184570312, 453.4156494140625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:23:30,1,Full body not detected,NA,NA,"[[467.1304016113281, 264.3260498046875], [508.4243469238281, 226.69851684570312], [435.0075988769531, 229.211181640625], [567.6503295898438, 258.8764343261719], [391.3057861328125, 261.8874206542969], [622.0840454101562, 433.1416931152344], [298.7994689941406, 455.52197265625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:23:30,2,Full body not detected,NA,NA,"[[466.3859558105469, 263.91412353515625], [512.824951171875, 223.1416015625], [432.70684814453125, 222.6866455078125], [577.4468994140625, 264.1689758300781], [378.8080749511719, 262.319580078125], [0.0, 0.0], [279.5986022949219, 476.6152038574219], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:23:31,1,Full body not detected,NA,NA,"[[293.9828186035156, 199.38565063476562], [0.0, 0.0], [280.7650451660156, 178.25393676757812], [0.0, 0.0], [228.2192840576172, 191.0771484375], [271.84503173828125, 321.7799377441406], [153.05763244628906, 321.0118103027344], [0.0, 0.0], [182.3133087158203, 387.7996520996094], [0.0, 0.0], [272.9194030761719, 277.03240966796875], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:23:33,1,Full body not detected,NA,NA,"[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:23:36,1,Full body not detected,NA,NA,"[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:23:38,1,Full body not detected,NA,NA,"[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:23:41,1,Full body not detected,NA,NA,"[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:23:56,1,Full body not detected,NA,NA,"[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:24:09,1,Full body not detected,NA,NA,"[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [212.66839599609375, 244.22940063476562], [209.6558837890625, 255.17062377929688], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:24:09,2,Full body not detected,NA,NA,"[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:24:10,1,Full body not detected,NA,NA,"[[489.85107421875, 344.7665710449219], [526.4847412109375, 305.47808837890625], [453.84246826171875, 302.95361328125], [565.6581420898438, 309.8534240722656], [391.4516296386719, 304.6976013183594], [596.8919677734375, 454.7381591796875], [283.63525390625, 441.606201171875], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:24:11,1,Full body not detected,NA,NA,"[[331.8810119628906, 302.3572998046875], [365.1846923828125, 251.68081665039062], [291.8250427246094, 256.7517395019531], [413.03704833984375, 248.66172790527344], [233.5224609375, 259.8295593261719], [519.0946655273438, 461.4834899902344], [129.283203125, 441.6190185546875], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:24:12,1,Full body not detected,NA,NA,"[[317.6097412109375, 316.7896728515625], [353.409423828125, 259.286865234375], [274.99346923828125, 267.8854675292969], [412.19854736328125, 250.4200439453125], [220.09617614746094, 268.955322265625], [534.2523193359375, 468.967529296875], [114.34004211425781, 452.44073486328125], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:24:13,1,Full body not detected,NA,NA,"[[309.9482421875, 311.68701171875], [348.9237976074219, 251.70948791503906], [264.3791198730469, 259.8728332519531], [407.9574890136719, 243.27061462402344], [203.71835327148438, 261.188720703125], [512.1905517578125, 450.0986328125], [108.59033203125, 454.35870361328125], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:24:14,1,Full body not detected,NA,NA,"[[307.1406555175781, 307.55621337890625], [346.1319274902344, 247.23854064941406], [261.85498046875, 255.77957153320312], [406.2140808105469, 240.76406860351562], [203.9058074951172, 259.2012939453125], [511.44085693359375, 452.43310546875], [112.22343444824219, 453.12261962890625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:24:15,1,Full body not detected,NA,NA,"[[316.73828125, 279.4096374511719], [353.58734130859375, 224.80612182617188], [273.4703674316406, 232.26406860351562], [408.45074462890625, 229.98599243164062], [214.6224365234375, 246.91122436523438], [518.31201171875, 448.9449462890625], [107.52316284179688, 452.52227783203125], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:24:16,1,Full body not detected,NA,NA,"[[314.4277038574219, 280.7527770996094], [351.9522705078125, 224.7378692626953], [270.1606750488281, 232.8810577392578], [407.8763427734375, 228.93353271484375], [210.62017822265625, 247.25381469726562], [520.0970458984375, 448.71240234375], [102.81536865234375, 451.8327941894531], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:24:17,1,Full body not detected,NA,NA,"[[313.95611572265625, 283.05517578125], [351.404296875, 226.47854614257812], [269.9773254394531, 235.05484008789062], [407.8656005859375, 230.81317138671875], [211.54440307617188, 249.85537719726562], [520.9564208984375, 450.59454345703125], [103.29916381835938, 453.9754638671875], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:24:19,1,Full body not detected,NA,NA,"[[315.7249450683594, 283.6757507324219], [352.9227294921875, 228.47610473632812], [271.2151184082031, 234.07614135742188], [405.0820007324219, 233.0079803466797], [208.00369262695312, 246.42208862304688], [515.1197509765625, 452.7100830078125], [99.8858642578125, 452.23760986328125], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
2025-06-26 10:24:20,1,Full body not detected,NA,NA,"[[312.55126953125, 281.8951110839844], [348.6741943359375, 222.32284545898438], [266.9637145996094, 230.36920166015625], [402.9222412109375, 217.39508056640625], [203.11929321289062, 235.7988739013672], [524.6373901367188, 448.01031494140625], [92.22515869140625, 450.260009765625], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]"
